/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_args.py:459: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Grouping texts in chunks of 2048:   0%|          | 0/10000 [00:00<?, ? examples/s]
Grouping texts in chunks of 2048:  10%|█         | 1000/10000 [00:01<00:11, 808.77 examples/s]
Grouping texts in chunks of 2048:  20%|██        | 2000/10000 [00:02<00:09, 812.49 examples/s]
Grouping texts in chunks of 2048:  30%|███       | 3000/10000 [00:03<00:08, 819.45 examples/s]
Grouping texts in chunks of 2048:  40%|████      | 4000/10000 [00:04<00:07, 821.99 examples/s]
Grouping texts in chunks of 2048:  50%|█████     | 5000/10000 [00:06<00:06, 826.82 examples/s]
Grouping texts in chunks of 2048:  60%|██████    | 6000/10000 [00:07<00:04, 802.65 examples/s]
Grouping texts in chunks of 2048:  70%|███████   | 7000/10000 [00:08<00:03, 801.03 examples/s]
Grouping texts in chunks of 2048:  80%|████████  | 8000/10000 [00:10<00:02, 758.66 examples/s]
Grouping texts in chunks of 2048:  90%|█████████ | 9000/10000 [00:11<00:01, 773.54 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:12<00:00, 782.99 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:13<00:00, 744.13 examples/s]
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 203, in quantize_llm
    validation_loader = get_dataset_for_model(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data_utils.py", line 105, in get_dataset_for_model
    data = get_dataset_fn(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data.py", line 203, in get_wikitext2
    data = tokenizer("\n\n".join(data['text']), return_tensors='pt')
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3021, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3131, in _call_one
    return self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors'
Arguments: ()
  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:00<00:00, 44319.31it/s]
Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]
Computing perplexity...:  41%|████      | 58/141 [00:50<01:13,  1.12it/s]
Computing perplexity...:  42%|████▏     | 59/141 [00:50<01:12,  1.12it/s]
Computing perplexity...:  43%|████▎     | 60/141 [00:51<01:12,  1.12it/s]
Computing perplexity...:  43%|████▎     | 61/141 [00:52<01:11,  1.12it/s]
Computing perplexity...:  44%|████▍     | 62/141 [00:53<01:10,  1.12it/s]
Computing perplexity...:  45%|████▍     | 63/141 [00:54<01:09,  1.12it/s]
Computing perplexity...:  45%|████▌     | 64/141 [00:55<01:08,  1.12it/s]
Computing perplexity...:  46%|████▌     | 65/141 [00:56<01:07,  1.12it/s]
Computing perplexity...:  47%|████▋     | 66/141 [00:57<01:06,  1.12it/s]
Computing perplexity...:  48%|████▊     | 67/141 [00:58<01:05,  1.12it/s]
Computing perplexity...:  48%|████▊     | 68/141 [00:58<01:05,  1.12it/s]
Computing perplexity...:  49%|████▉     | 69/141 [00:59<01:04,  1.12it/s]
Computing perplexity...:  50%|████▉     | 70/141 [01:00<01:03,  1.12it/s]
Computing perplexity...:  50%|█████     | 71/141 [01:01<01:02,  1.12it/s]
Computing perplexity...:  51%|█████     | 72/141 [01:02<01:01,  1.12it/s]
Computing perplexity...:  52%|█████▏    | 73/141 [01:03<01:00,  1.12it/s]
Computing perplexity...:  52%|█████▏    | 74/141 [01:04<00:59,  1.12it/s]
Computing perplexity...:  53%|█████▎    | 75/141 [01:05<00:58,  1.12it/s]
Computing perplexity...:  54%|█████▍    | 76/141 [01:06<00:58,  1.12it/s]
Computing perplexity...:  55%|█████▍    | 77/141 [01:07<00:57,  1.12it/s]
Computing perplexity...:  55%|█████▌    | 78/141 [01:07<00:56,  1.12it/s]
Computing perplexity...:  56%|█████▌    | 79/141 [01:08<00:55,  1.12it/s]
Computing perplexity...:  57%|█████▋    | 80/141 [01:09<00:54,  1.12it/s]
Computing perplexity...:  57%|█████▋    | 81/141 [01:10<00:53,  1.12it/s]
Computing perplexity...:  58%|█████▊    | 82/141 [01:11<00:52,  1.12it/s]
Computing perplexity...:  59%|█████▉    | 83/141 [01:12<00:51,  1.12it/s]
Computing perplexity...:  60%|█████▉    | 84/141 [01:13<00:50,  1.12it/s]
Computing perplexity...:  60%|██████    | 85/141 [01:14<00:50,  1.12it/s]
Computing perplexity...:  61%|██████    | 86/141 [01:15<00:49,  1.12it/s]
Computing perplexity...:  62%|██████▏   | 87/141 [01:15<00:48,  1.12it/s]
Computing perplexity...:  62%|██████▏   | 88/141 [01:16<00:47,  1.12it/s]
Computing perplexity...:  63%|██████▎   | 89/141 [01:17<00:46,  1.12it/s]
Computing perplexity...:  64%|██████▍   | 90/141 [01:18<00:45,  1.12it/s]
Computing perplexity...:  65%|██████▍   | 91/141 [01:19<00:44,  1.12it/s]
Computing perplexity...:  65%|██████▌   | 92/141 [01:20<00:43,  1.12it/s]
Computing perplexity...:  66%|██████▌   | 93/141 [01:21<00:42,  1.12it/s]
Computing perplexity...:  67%|██████▋   | 94/141 [01:22<00:42,  1.12it/s]
Computing perplexity...:  67%|██████▋   | 95/141 [01:23<00:41,  1.12it/s]
Computing perplexity...:  68%|██████▊   | 96/141 [01:24<00:40,  1.12it/s]
Computing perplexity...:  69%|██████▉   | 97/141 [01:24<00:39,  1.12it/s]
Computing perplexity...:  70%|██████▉   | 98/141 [01:25<00:38,  1.12it/s]
Computing perplexity...:  70%|███████   | 99/141 [01:26<00:37,  1.12it/s]
Computing perplexity...:  71%|███████   | 100/141 [01:27<00:36,  1.12it/s]
Computing perplexity...:  72%|███████▏  | 101/141 [01:28<00:35,  1.12it/s]
Computing perplexity...:  72%|███████▏  | 102/141 [01:29<00:34,  1.12it/s]
Computing perplexity...:  73%|███████▎  | 103/141 [01:30<00:34,  1.12it/s]
Computing perplexity...:  74%|███████▍  | 104/141 [01:31<00:33,  1.12it/s]
Computing perplexity...:  74%|███████▍  | 105/141 [01:32<00:32,  1.12it/s]
Computing perplexity...:  75%|███████▌  | 106/141 [01:32<00:31,  1.12it/s]
Computing perplexity...:  76%|███████▌  | 107/141 [01:33<00:30,  1.12it/s]
Computing perplexity...:  77%|███████▋  | 108/141 [01:34<00:29,  1.12it/s]
Computing perplexity...:  77%|███████▋  | 109/141 [01:35<00:28,  1.11it/s]
Computing perplexity...:  78%|███████▊  | 110/141 [01:36<00:27,  1.12it/s]
Computing perplexity...:  79%|███████▊  | 111/141 [01:37<00:26,  1.11it/s]
Computing perplexity...:  79%|███████▉  | 112/141 [01:38<00:26,  1.12it/s]
Computing perplexity...:  80%|████████  | 113/141 [01:39<00:25,  1.11it/s]
Computing perplexity...:  81%|████████  | 114/141 [01:40<00:24,  1.11it/s]
Computing perplexity...:  82%|████████▏ | 115/141 [01:41<00:23,  1.11it/s]
Computing perplexity...:  82%|████████▏ | 116/141 [01:41<00:22,  1.11it/s]
Computing perplexity...:  83%|████████▎ | 117/141 [01:42<00:21,  1.11it/s]
Computing perplexity...:  84%|████████▎ | 118/141 [01:43<00:20,  1.11it/s]
Computing perplexity...:  84%|████████▍ | 119/141 [01:44<00:19,  1.11it/s]
Computing perplexity...:  85%|████████▌ | 120/141 [01:45<00:18,  1.11it/s]
Computing perplexity...:  86%|████████▌ | 121/141 [01:46<00:17,  1.11it/s]
Computing perplexity...:  87%|████████▋ | 122/141 [01:47<00:17,  1.11it/s]
Computing perplexity...:  87%|████████▋ | 123/141 [01:48<00:16,  1.11it/s]
Computing perplexity...:  88%|████████▊ | 124/141 [01:49<00:15,  1.11it/s]
Computing perplexity...:  89%|████████▊ | 125/141 [01:50<00:14,  1.11it/s]
Computing perplexity...:  89%|████████▉ | 126/141 [01:50<00:13,  1.11it/s]
Computing perplexity...:  90%|█████████ | 127/141 [01:51<00:12,  1.11it/s]
Computing perplexity...:  91%|█████████ | 128/141 [01:52<00:11,  1.11it/s]
Computing perplexity...:  91%|█████████▏| 129/141 [01:53<00:10,  1.11it/s]
Computing perplexity...:  92%|█████████▏| 130/141 [01:54<00:09,  1.11it/s]
Computing perplexity...:  93%|█████████▎| 131/141 [01:55<00:08,  1.11it/s]
Computing perplexity...:  94%|█████████▎| 132/141 [01:56<00:08,  1.11it/s]
Computing perplexity...:  94%|█████████▍| 133/141 [01:57<00:07,  1.11it/s]
Computing perplexity...:  95%|█████████▌| 134/141 [01:58<00:06,  1.11it/s]
Computing perplexity...:  96%|█████████▌| 135/141 [01:59<00:05,  1.11it/s]
Computing perplexity...:  96%|█████████▋| 136/141 [01:59<00:04,  1.11it/s]
Computing perplexity...:  97%|█████████▋| 137/141 [02:00<00:03,  1.11it/s]
Computing perplexity...:  98%|█████████▊| 138/141 [02:01<00:02,  1.11it/s]
Computing perplexity...:  99%|█████████▊| 139/141 [02:02<00:01,  1.11it/s]
Computing perplexity...:  99%|█████████▉| 140/141 [02:03<00:00,  1.11it/s]
Computing perplexity...: 100%|██████████| 141/141 [02:04<00:00,  1.11it/s]
Computing perplexity...: 100%|██████████| 141/141 [02:04<00:00,  1.13it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
/home/pmonteag/work/clones/brevitas/src/brevitas/quant_tensor/int_torch_handler.py:200: UserWarning: Computing zero point of output accumulator not supported yet.
  warnings.warn("Computing zero point of output accumulator not supported yet.")
/home/pmonteag/work/clones/brevitas/src/brevitas/quant_tensor/int_torch_handler.py:203: UserWarning: Could not compute output scale factor, returning Tensor
  warnings.warn("Could not compute output scale factor, returning Tensor")

Blocks:   0%|          | 0/16 [00:00<?, ?it/s]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:23,  3.85s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:21,  4.28s/it][A

Layers:  43%|████▎     | 3/7 [00:13<00:18,  4.68s/it][A

Layers:  57%|█████▋    | 4/7 [00:22<00:18,  6.19s/it][A

Layers:  71%|███████▏  | 5/7 [00:31<00:14,  7.27s/it][A

Layers:  86%|████████▌ | 6/7 [00:42<00:08,  8.76s/it][A

Layers: 100%|██████████| 7/7 [01:26<00:00, 20.10s/it][A

                                                     [A
Blocks:   6%|▋         | 1/16 [01:41<25:27, 101.84s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:23,  3.95s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:21,  4.29s/it][A

Layers:  43%|████▎     | 3/7 [00:13<00:19,  4.77s/it][A

Layers:  57%|█████▋    | 4/7 [00:22<00:18,  6.18s/it][A

Layers:  71%|███████▏  | 5/7 [00:31<00:14,  7.29s/it][A

Layers:  86%|████████▌ | 6/7 [00:43<00:08,  8.82s/it][A

Layers: 100%|██████████| 7/7 [01:26<00:00, 20.24s/it][A

                                                     [A
Blocks:  12%|█▎        | 2/16 [03:23<23:48, 102.02s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:04<00:28,  4.77s/it][A

Layers:  29%|██▊       | 2/7 [00:09<00:24,  4.89s/it][A

Layers:  43%|████▎     | 3/7 [00:14<00:19,  4.98s/it][A

Layers:  57%|█████▋    | 4/7 [00:23<00:18,  6.29s/it][A

Layers:  71%|███████▏  | 5/7 [00:32<00:14,  7.30s/it][A

Layers:  86%|████████▌ | 6/7 [00:43<00:08,  8.78s/it][A

Layers: 100%|██████████| 7/7 [01:26<00:00, 19.83s/it][A

                                                     [A
Blocks:  19%|█▉        | 3/16 [05:06<22:09, 102.27s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:04<00:25,  4.21s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:22,  4.55s/it][A

Layers:  43%|████▎     | 3/7 [00:13<00:18,  4.53s/it][A

Layers:  57%|█████▋    | 4/7 [00:21<00:18,  6.00s/it][A

Layers:  71%|███████▏  | 5/7 [00:30<00:14,  7.09s/it][A

Layers:  86%|████████▌ | 6/7 [00:42<00:08,  8.64s/it][A

Layers: 100%|██████████| 7/7 [01:24<00:00, 19.58s/it][A

                                                     [A
Blocks:  25%|██▌       | 4/16 [06:47<20:18, 101.56s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:20,  4.16s/it][A

Layers:  43%|████▎     | 3/7 [00:12<00:17,  4.34s/it][A

Layers:  57%|█████▋    | 4/7 [00:21<00:17,  5.89s/it][A

Layers:  71%|███████▏  | 5/7 [00:30<00:14,  7.05s/it][A

Layers:  86%|████████▌ | 6/7 [00:41<00:08,  8.60s/it][A

Layers: 100%|██████████| 7/7 [01:23<00:00, 19.50s/it][A

                                                     [A
Blocks:  31%|███▏      | 5/16 [08:26<18:29, 100.84s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:21,  3.66s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:20,  4.07s/it][A

Layers:  43%|████▎     | 3/7 [00:12<00:17,  4.29s/it][A

Layers:  57%|█████▋    | 4/7 [00:20<00:17,  5.89s/it][A

Layers:  71%|███████▏  | 5/7 [00:29<00:14,  7.03s/it][A

Layers:  86%|████████▌ | 6/7 [00:41<00:08,  8.59s/it][A

Layers: 100%|██████████| 7/7 [01:22<00:00, 19.31s/it][A

                                                     [A
Blocks:  38%|███▊      | 6/16 [10:04<16:38, 99.88s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:04<00:24,  4.06s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:21,  4.25s/it][A

Layers:  43%|████▎     | 3/7 [00:13<00:18,  4.55s/it][A

Layers:  57%|█████▋    | 4/7 [00:21<00:18,  6.08s/it][A

Layers:  71%|███████▏  | 5/7 [00:30<00:14,  7.12s/it][A

Layers:  86%|████████▌ | 6/7 [00:42<00:08,  8.63s/it][A

Layers: 100%|██████████| 7/7 [01:24<00:00, 19.46s/it][A

                                                     [A
Blocks:  44%|████▍     | 7/16 [11:43<14:56, 99.64s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:21,  3.65s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:20,  4.07s/it][A

Layers:  43%|████▎     | 3/7 [00:12<00:17,  4.26s/it][A

Layers:  57%|█████▋    | 4/7 [00:20<00:17,  5.85s/it][A

Layers:  71%|███████▏  | 5/7 [00:30<00:14,  7.11s/it][A

Layers:  86%|████████▌ | 6/7 [00:41<00:08,  8.66s/it][A

Layers: 100%|██████████| 7/7 [01:23<00:00, 19.62s/it][A

                                                     [A
Blocks:  50%|█████     | 8/16 [13:23<13:17, 99.70s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:21,  3.61s/it][A

Layers:  29%|██▊       | 2/7 [00:07<00:20,  4.03s/it][A

Layers:  43%|████▎     | 3/7 [00:12<00:16,  4.24s/it][A

Layers:  57%|█████▋    | 4/7 [00:20<00:17,  5.82s/it][A

Layers:  71%|███████▏  | 5/7 [00:29<00:13,  6.96s/it][A

Layers:  86%|████████▌ | 6/7 [00:41<00:08,  8.53s/it][A

Layers: 100%|██████████| 7/7 [01:22<00:00, 19.39s/it][A

                                                     [A
Blocks:  56%|█████▋    | 9/16 [15:01<11:34, 99.27s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:23,  3.92s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:20,  4.20s/it][A

Layers:  43%|████▎     | 3/7 [00:12<00:17,  4.36s/it][A

Layers:  57%|█████▋    | 4/7 [00:21<00:17,  5.92s/it][A

Layers:  71%|███████▏  | 5/7 [00:30<00:14,  7.05s/it][A

Layers:  86%|████████▌ | 6/7 [00:41<00:08,  8.61s/it][A

Layers: 100%|██████████| 7/7 [01:24<00:00, 19.62s/it][A

                                                     [A
Blocks:  62%|██████▎   | 10/16 [16:41<09:56, 99.43s/it]

